,customer_id,prob_of_churn,predicted
1862,3780-DDGSE,0.045454545454545456,0
1863,3472-QPRCH,0.0,0
1864,0378-NHQXU,1.0,1
1865,5242-UOWHD,0.0,0
1866,2692-BUCFV,0.0,0
1867,9154-QDGTH,0.0,0
1868,8779-QRDMV,1.0,1
1869,3055-OYMSE,0.0,0
1870,7470-MCQTK,0.4411764705882353,0
1871,0402-CQAJN,0.5,0
1872,5562-YJQGT,0.2857142857142857,0
1873,0979-MOZQI,0.0,0
1874,8120-JDCAM,0.06666666666666667,0
1875,2665-NPTGL,0.14285714285714285,0
1876,5652-MSDEY,0.6455696202531646,1
1877,9548-LERKT,0.0,0
1878,5349-IECLD,0.6086956521739131,1
1879,0983-TATYJ,0.0,0
1880,7356-IWLFW,0.25806451612903225,0
1881,1641-RQDAY,0.6052631578947368,1
1882,1080-BWSYE,0.0,0
1883,6814-ZPWFQ,0.0,0
1884,5996-DAOQL,0.46153846153846156,0
1885,5155-AZQPB,0.0,0
1886,6685-XSHHU,0.0,0
1887,5980-NOPLP,0.85,1
1888,7353-YOWFP,0.0,0
1889,3896-ZVNET,0.1111111111111111,0
1890,1565-RHDJD,1.0,1
1891,8398-TBIYD,0.0,0
1892,2933-FILNV,0.5,0
1893,1097-FSPVW,0.1956521739130435,0
1894,7605-SNLQG,0.0,0
1895,6650-BWFRT,0.0,0
1896,7247-XOZPB,0.07446808510638298,0
1897,3442-ZHHCC,0.07446808510638298,0
1898,1984-FCOWB,0.28125,0
1899,9979-RGMZT,0.0,0
1900,6060-DRTNL,0.6086956521739131,1
1901,2712-SYWAY,0.3333333333333333,0
1902,9833-TGFHX,0.0,0
1903,7134-MJPDY,0.18115942028985507,0
1904,7010-ZMVBF,0.06896551724137931,0
1905,2930-UOTMB,0.1956521739130435,0
1906,4883-QICIH,0.25806451612903225,0
1907,8262-COGGB,0.46153846153846156,0
1908,3217-FZDMN,0.6086956521739131,1
1909,0635-WKOLD,0.0,0
1910,4753-PADAS,0.18115942028985507,0
1911,3793-MMFUH,0.7659574468085106,1
1912,9621-OUPYD,0.0,0
1913,8707-HOEDG,0.28125,0
1914,9081-WWXKP,0.0,0
1915,1222-LRYKO,0.06896551724137931,0
1916,4896-CPRPF,0.0,0
1917,6092-QZVPP,0.1956521739130435,0
1918,5394-SVGJV,0.2608695652173913,0
1919,7255-SSFBC,0.125,0
1920,9786-IJYDL,0.0,0
1921,9933-QRGTX,0.0,0
1922,2692-AQCPF,0.18115942028985507,0
1923,4873-ILOLJ,0.5241379310344828,1
1924,1061-PNTHC,0.0,0
1925,3590-TCXTB,0.46153846153846156,0
1926,9220-CXRSC,0.0,0
1927,0089-IIQKO,0.05555555555555555,0
1928,9093-FPDLG,0.5617977528089888,1
1929,7729-XBTWX,0.0,0
1930,7524-VRLPL,0.0,0
1931,7250-EQKIY,0.8,1
1932,4903-CNOZC,0.0,0
1933,4648-YPBTM,0.0,0
1934,9412-GHEEC,0.875,1
1935,7677-SJJJK,0.25,0
1936,1429-UYJSV,0.0,0
1937,0011-IGKFF,0.8333333333333334,1
1938,0363-QJVFX,0.875,1
1939,5207-PLSTK,0.5,0
1940,4566-GOLUK,0.875,1
1941,3692-JHONH,0.06666666666666667,0
1942,5960-WPXQM,0.8953488372093024,1
1943,6023-YEBUP,1.0,1
1944,8659-IOOPU,0.0,0
1945,9758-MFWGD,0.1111111111111111,0
1946,9814-AOUDH,0.038461538461538464,0
1947,1100-DDVRV,0.4411764705882353,0
1948,3948-FVVRP,0.06896551724137931,0
1949,4544-RXFMG,0.0,0
1950,0277-ORXQS,0.0,0
1951,1734-ZMNTZ,0.1111111111111111,0
1952,1629-DQQVB,0.05128205128205128,0
1953,0365-TRTPY,0.25806451612903225,0
1954,0565-JUPYD,0.18115942028985507,0
1955,2636-OHFMN,1.0,1
1956,5970-GHJAW,0.0,0
1957,8982-NHAVY,0.034482758620689655,0
1958,4702-IOQDC,0.7692307692307693,1
1959,5324-KTGCG,0.0,0
1960,4816-JBHOV,0.7283950617283951,1
1961,3410-MHHUM,0.06666666666666667,0
1962,3572-UUHRS,0.0,0
1963,2150-WLKUW,0.0,0
1964,4641-FROLU,0.0,0
1965,6258-PVZWJ,0.0,0
1966,3058-HJCUY,1.0,1
1967,2990-OGYTD,0.0,0
1968,2794-XIMMO,0.6666666666666666,1
1969,2400-FEQME,0.038461538461538464,0
1970,2761-OCIAX,0.7916666666666666,1
1971,1755-FZQEC,0.0,0
1972,0529-ONKER,0.6455696202531646,1
1973,5743-KHMNA,0.0,0
1974,3059-NGMXB,0.06896551724137931,0
1975,7551-DACSP,0.18181818181818182,0
1976,8713-IGZSO,0.1111111111111111,0
1977,2694-CIUMO,0.6455696202531646,1
1978,4332-MUOEZ,0.034482758620689655,0
1979,5136-GFPMB,0.0,0
1980,7233-PAHHL,0.0,0
1981,6331-LWDTQ,1.0,1
1982,3724-BSCVH,0.0,0
1983,3154-HMWUU,0.0,0
1984,5787-KXGIY,0.0,0
1985,1754-GKYPY,0.14285714285714285,0
1986,8393-JMVMB,0.3902439024390244,0
1987,4572-DVCGN,0.5617977528089888,1
1988,5899-MQZZL,0.6455696202531646,1
1989,4806-KEXQR,0.5617977528089888,1
1990,4815-YOSUK,0.0,0
1991,5884-FBCTL,0.0,0
1992,0895-LNKRC,0.0,0
1993,0795-XCCTE,0.0,0
1994,9692-TUSXH,0.85,1
1995,0655-RBDUG,0.7659574468085106,1
1996,4587-NUKOX,0.5617977528089888,1
1997,0231-LXVAP,1.0,1
1998,6549-NNDYT,0.4411764705882353,0
1999,0369-ZGOVK,0.14285714285714285,0
2000,0363-SVHYR,0.0,0
2001,9828-QHFBK,0.0,0
2002,0640-YJTPY,0.0,0
2003,2212-LYASK,0.2558139534883721,0
2004,9867-NNXLC,0.06896551724137931,0
2005,2519-LBNQL,0.28125,0
2006,3489-VSFRD,0.0,0
2007,9483-GCPWE,0.0,0
2008,4238-JSSWH,0.5,0
2009,6614-YOLAC,0.0,0
2010,2294-SALNE,0.0,0
2011,4307-KTUMW,0.3333333333333333,0
2012,7271-AJDTL,0.0,0
2013,1635-FJFCC,0.0,0
2014,7639-OPLNG,0.0,0
2015,4644-PIZRT,0.07446808510638298,0
2016,6234-RAAPL,0.0,0
2017,7105-MXJLL,0.0,0
2018,3927-NLNRY,0.07692307692307693,0
2019,8887-IPQNC,0.2777777777777778,0
2020,9233-PSYHO,0.034482758620689655,0
2021,2428-ZMCTB,0.06896551724137931,0
2022,2176-OSJUV,0.0,0
2023,5799-JRCZO,0.0,0
2024,0219-YTZUE,1.0,1
2025,4465-VDKIQ,0.3333333333333333,0
2026,3030-YDNRM,0.6455696202531646,1
2027,1809-DMJHQ,0.375,0
2028,4686-GEFRM,0.07692307692307693,0
2029,8205-OTCHB,0.2558139534883721,0
2030,7017-VFHAY,0.18115942028985507,0
2031,8952-WCVCD,0.0,0
2032,9600-UDOPK,0.375,0
2033,5122-CYFXA,0.0,0
2034,4622-YNKIJ,0.0,0
2035,6583-SZVGP,0.125,0
2036,1465-LNTLJ,0.2777777777777778,0
2037,7103-IPXPJ,0.0,0
2038,7029-IJEJK,0.05555555555555555,0
2039,6559-ILWKJ,1.0,1
2040,2434-EEVDB,0.07692307692307693,0
2041,9332-GYWLO,0.14285714285714285,0
2042,4807-IZYOZ,0.0,0
2043,2256-YLYLP,0.0,0
2044,4320-QMLLA,0.05128205128205128,0
2045,6260-XLACS,0.0,0
2046,3164-AALRN,0.8333333333333334,1
2047,4311-QTTAI,0.0,0
2048,5914-XRFQB,0.0,0
2049,9342-VNIMQ,0.1956521739130435,0
2050,1231-YNDEK,0.0,0
2051,3570-YUEKJ,0.0,0
2052,3066-RRJIO,0.7692307692307693,1
2053,3703-KBKZP,0.14285714285714285,0
2054,4685-TFLLS,0.2,0
2055,7780-OTDSO,0.85,1
2056,2828-SLQPF,0.2777777777777778,0
2057,7852-LECYP,0.7659574468085106,1
2058,4947-DSMXK,0.375,0
2059,1298-PHBTI,0.0,0
2060,2272-UOINI,0.14285714285714285,0
2061,2599-CZABP,0.0,0
2062,4237-CLSMM,0.1111111111111111,0
2063,5269-NRGDP,0.0,0
2064,7176-WRTNX,0.18115942028985507,0
2065,8292-TYSPY,0.2777777777777778,0
2066,3683-QKIUE,0.2777777777777778,0
2067,4994-OBRSZ,0.0,0
2068,2088-IEBAU,0.0,0
2069,0621-TWIEM,0.38636363636363635,0
2070,1320-GVNHT,0.0,0
2071,8992-CEUEN,0.25,0
2072,4750-ZRXIU,1.0,1
2073,2037-SGXHH,0.5241379310344828,1
2074,0997-YTLNY,0.05128205128205128,0
2075,3898-BSJYF,0.07446808510638298,0
2076,5685-IIXLY,0.5617977528089888,1
2077,1023-BQXZE,0.0,0
2078,6030-REHUX,0.46153846153846156,0
2079,0856-NAOES,0.05128205128205128,0
2080,7853-GVUDZ,1.0,1
2081,7445-WMRBW,0.0,0
2082,0156-FVPTA,0.38636363636363635,0
2083,8966-SNIZF,0.0,0
2084,7094-MSZAO,0.06896551724137931,0
2085,7815-PDTHL,0.0,0
2086,8224-DWCKX,0.2857142857142857,0
2087,0463-ZSDNT,0.2777777777777778,0
2088,7018-FPXHH,0.038461538461538464,0
2089,7321-ZNSLA,0.0,0
2090,5170-PTRKA,0.0,0
2091,2661-GKBTK,0.0,0
2092,0793-TWELN,0.0,0
2093,3847-BAERP,0.06896551724137931,0
2094,1724-IQWNM,0.3902439024390244,0
2095,8232-CTLKO,0.0,0
2096,0953-LGOVU,0.25,0
2097,7242-EDTYC,0.0,0
2098,5797-APWZC,0.8953488372093024,1
2099,4559-UWIHT,0.6455696202531646,1
2100,0118-JPNOY,0.14285714285714285,0
2101,8207-DMRVL,0.0,0
2102,3672-YITQD,0.5241379310344828,1
2103,0093-XWZFY,0.875,1
2104,1163-VIPRI,0.0,0
2105,9500-LTVBP,0.2608695652173913,0
2106,4636-QRJKY,0.6455696202531646,1
2107,2126-GSEGL,0.0,0
2108,3097-PYWXL,0.0,0
2109,6311-UEUME,0.5241379310344828,1
2110,2919-HBCJO,0.5617977528089888,1
2111,6484-LATFU,0.0,0
2112,8857-CUPFQ,0.0,0
2113,2012-NWRPA,0.7659574468085106,1
2114,1371-WEPDS,0.0,0
2115,3712-PKXZA,0.0,0
2116,4349-GFQHK,0.8,1
2117,7752-XUSCI,1.0,1
2118,4083-EUGRJ,0.06896551724137931,0
2119,7526-BEZQB,0.7659574468085106,1
2120,1170-SASML,0.0,0
2121,0266-CLZKZ,0.18115942028985507,0
2122,5160-UXJED,0.0,0
2123,0282-NVSJS,0.0,0
2124,8049-WJCLQ,0.05128205128205128,0
2125,1085-LDWAM,0.0,0
2126,7593-JNWRU,0.2777777777777778,0
2127,4568-TTZRT,0.06896551724137931,0
2128,7740-KKCXF,0.0,0
2129,8149-AIQCG,0.25806451612903225,0
2130,5153-LXKDT,0.28125,0
2131,9702-AIUJO,0.0,0
2132,5668-MEISB,0.0,0
2133,2969-WGHQO,0.0,0
2134,1400-MMYXY,1.0,1
2135,8020-BWHYL,0.5617977528089888,1
2136,2894-QOJRX,0.4411764705882353,0
2137,0377-JBKKT,0.06896551724137931,0
2138,3509-GWQGF,0.75,1
2139,6211-WWLTF,0.07692307692307693,0
2140,5192-EBGOV,0.8953488372093024,1
2141,5214-CHIWJ,0.0,0
2142,5277-ZLOOR,1.0,1
2143,0829-DDVLK,0.0,0
2144,6082-OQFBA,0.0,0
2145,2194-IIQOF,0.0,0
2146,7711-YIJWC,0.07446808510638298,0
2147,4957-SREEC,0.0,0
2148,5583-EJXRD,0.0,0
2149,1043-UXOVO,0.0,0
2150,3074-GQWYX,1.0,1
2151,4922-CVPDX,0.0,0
2152,5149-TGWDZ,0.0,0
2153,1197-BVMVG,0.6455696202531646,1
2154,7673-BQGKU,0.0,0
2155,2972-YDYUW,0.43478260869565216,0
2156,4525-VZCZG,0.43478260869565216,0
2157,1963-SVUCV,0.375,0
2158,9297-FVVDH,0.36363636363636365,0
2159,4075-JFPGR,0.0,0
2160,8225-BTJAU,0.5617977528089888,1
2161,9300-AGZNL,0.8953488372093024,1
2162,7693-LCKZL,0.6455696202531646,1
2163,0927-LCSMG,0.3333333333333333,0
2164,5327-XOKKY,0.05555555555555555,0
2165,2243-FNMMI,0.0,0
2166,8985-OOPOS,0.0,0
2167,7729-JTEEC,0.5,0
2168,2002-MZHWP,0.46153846153846156,0
2169,7682-AZNDK,0.5241379310344828,1
2170,5389-FFVKB,0.5945945945945946,1
2171,5063-IUOKK,0.0,0
2172,8535-SFUTN,0.0,0
2173,1697-NVVGY,0.05128205128205128,0
2174,3642-GKTCT,0.18115942028985507,0
2175,0999-QXNSA,0.2777777777777778,0
2176,2900-PHPLN,0.0,0
2177,1867-BDVFH,0.6455696202531646,1
2178,5108-ADXWO,0.5617977528089888,1
2179,1064-FBXNK,0.0,0
2180,1038-ZAGBI,0.2,0
2181,9767-FFLEM,0.25806451612903225,0
2182,1744-JHKYS,0.0,0
2183,6726-WEXXK,0.125,0
2184,7718-UPSKJ,0.18115942028985507,0
2185,7563-BIUPC,0.6086956521739131,1
2186,9786-YWNHU,0.0,0
2187,3249-VHRIP,0.0,0
2188,7956-XQWGU,0.0,0
2189,3588-WSTTJ,0.85,1
2190,2558-BUOZZ,0.5,0
2191,7537-RBWEA,0.7283950617283951,1
2192,5193-QLVZB,0.18115942028985507,0
2193,3751-KTZEL,1.0,1
2194,0314-TKOSI,0.06896551724137931,0
2195,4760-THGOT,0.5241379310344828,1
2196,8035-BUYVG,1.0,1
2197,1918-ZBFQJ,0.5617977528089888,1
2198,6260-ONULR,0.75,1
2199,8194-PEEBY,0.0,0
2200,4475-NVTLU,0.0,0
2201,1399-OUPJN,0.0,0
2202,3007-FDPEA,0.2857142857142857,0
2203,6086-ESGRL,1.0,1
2204,9943-VSZUV,0.0,0
2205,7668-XCFYV,0.5263157894736842,1
2206,6817-WTYHE,0.375,0
2207,6230-BSUXY,0.8953488372093024,1
2208,4139-JPIAM,0.0,0
2209,9496-IVVRP,0.05128205128205128,0
2210,7781-EWARA,0.0,0
2211,4682-BLBUC,0.2558139534883721,0
2212,6061-PQHMK,0.0,0
2213,9013-AQORL,0.5,0
2214,9610-WCESF,0.0,0
2215,1981-INRFU,0.6086956521739131,1
2216,1200-TUZHR,0.7659574468085106,1
2217,6734-JDTTV,0.0,0
2218,9450-TRJUU,0.3333333333333333,0
2219,0515-YPMCW,0.7692307692307693,1
2220,5543-QDCRY,0.375,0
2221,2085-BOJKI,0.0,0
2222,5274-XHAKY,0.25806451612903225,0
2223,8313-AFGBW,0.1111111111111111,0
2224,2234-EOFPT,0.0,0
2225,0052-YNYOT,0.3333333333333333,0
2226,3640-PHQXK,0.5241379310344828,1
2227,7361-YPXFS,0.0,0
2228,6097-EQISJ,0.18115942028985507,0
2229,3090-QFUVD,0.05555555555555555,0
2230,0945-TSONX,0.0,0
2231,6736-DHUQI,0.07446808510638298,0
2232,3391-JSQEW,0.0,0
2233,8229-TNIQA,0.7283950617283951,1
2234,5908-QMGOE,0.6455696202531646,1
2235,7908-QCBCA,1.0,1
2236,2074-GUHPQ,0.2608695652173913,0
2237,1309-XGFSN,0.0,0
2238,7314-OXENN,0.6455696202531646,1
2239,7026-YMSBE,0.0,0
2240,8541-QVFKM,0.2857142857142857,0
2241,5909-ECHUI,0.75,1
2242,7541-YLXCL,0.8333333333333334,1
2243,2819-GWENI,0.0,0
2244,8337-UPOAQ,0.7659574468085106,1
2245,5859-HZYLF,0.0,0
2246,6556-DBKZF,0.2,0
2247,3786-WOVKF,0.0,0
2248,0674-GCDXG,0.0,0
2249,2472-OVKUP,0.5617977528089888,1
2250,3487-EARAT,0.07446808510638298,0
2251,6252-DFGTK,0.07446808510638298,0
2252,4367-NUYAO,0.0,0
2253,6828-HMKWP,0.0,0
2254,9283-LZQOH,0.6455696202531646,1
2255,0484-FFVBJ,0.2558139534883721,0
2256,2931-XIQBR,0.18115942028985507,0
2257,6655-LHBYW,0.18115942028985507,0
2258,7061-OVMIM,0.0,0
2259,4847-QNOKA,0.7283950617283951,1
2260,2483-XSSMZ,0.0,0
2261,9150-KPBJQ,0.0,0
2262,4958-XCBDQ,0.6052631578947368,1
2263,8961-QDZZJ,0.28125,0
2264,4423-YLHDV,0.875,1
2265,2824-DXNKN,0.0,0
2266,1600-DILPE,0.2777777777777778,0
2267,0818-OCPZO,0.5241379310344828,1
2268,7359-SSBJK,0.2727272727272727,0
2269,3850-OKINF,0.36363636363636365,0
2270,4667-OHGKG,0.3902439024390244,0
2271,0840-DFEZH,0.6455696202531646,1
2272,8317-BVKSO,0.14285714285714285,0
2273,2100-BDNSN,1.0,1
2274,5482-VXSXJ,0.375,0
2275,3723-BFBGR,0.0,0
2276,0048-PIHNL,0.0,0
2277,2831-EBWRN,0.7283950617283951,1
2278,2719-BDAQO,0.5263157894736842,1
2279,4070-OKWVH,0.0,0
2280,3519-ZKXGG,0.6455696202531646,1
2281,2252-NKNSI,0.0,0
2282,6376-GAHQE,1.0,1
2283,0394-YONDK,0.0,0
2284,8212-CRQXP,0.25806451612903225,0
2285,6421-SZVEM,0.07446808510638298,0
2286,1301-LOPVR,0.0,0
2287,8807-ARQET,0.0,0
2288,5028-GZLDO,0.7916666666666666,1
2289,1779-PWPMG,0.0,0
2290,6289-CPNLD,0.8333333333333334,1
2291,6876-ADESB,0.8,1
2292,7601-WFVZV,0.3902439024390244,0
2293,6567-HOOPW,0.8953488372093024,1
2294,4678-DVQEO,1.0,1
2295,1761-AEZZR,0.8953488372093024,1
2296,3768-VHXQO,0.0,0
2297,5445-GLVOT,0.38636363636363635,0
2298,9787-XVQIU,0.8953488372093024,1
2299,4112-LUEIZ,0.6086956521739131,1
2300,1635-NZATJ,0.0,0
2301,0547-HURJB,0.06896551724137931,0
2302,9040-KZVWO,0.0,0
2303,1090-PYKCI,0.18115942028985507,0
2304,7855-DIWPO,0.5241379310344828,1
2305,2623-DRYAM,0.0,0
2306,7607-QKKTJ,0.034482758620689655,0
2307,1373-ORVIZ,0.38636363636363635,0
2308,7916-VCCPB,0.25806451612903225,0
2309,8637-XJIVR,1.0,1
2310,3594-UVONA,0.07446808510638298,0
2311,6854-EXGSF,0.18181818181818182,0
2312,0739-UUAJR,0.0,0
2313,2034-GDRCN,0.6086956521739131,1
2314,5887-IKKYO,0.07692307692307693,0
2315,0137-UDEUO,0.4444444444444444,0
2316,7442-YGZFK,0.0,0
2317,7571-YXDAD,0.6455696202531646,1
2318,7434-SHXLS,0.46153846153846156,0
2319,6096-EGVTU,0.0,0
2320,0871-URUWO,0.7659574468085106,1
2321,0725-CXOTM,0.07446808510638298,0
2322,4676-MQUEA,0.18115942028985507,0
2323,7966-YOTQW,0.2777777777777778,0
2324,0123-CRBRT,0.0,0
2325,9801-GDWGV,0.6052631578947368,1
2326,7089-XXAYG,0.2558139534883721,0
2327,4767-HZZHQ,0.25806451612903225,0
2328,6500-JVEGC,0.07692307692307693,0
2329,7854-EKTJL,0.4444444444444444,0
2330,5982-FPVQN,0.5241379310344828,1
2331,6608-QQLVK,0.7283950617283951,1
2332,3165-HDOEW,0.5,0
2333,5536-RTPWK,0.375,0
2334,1251-KRREG,0.7283950617283951,1
2335,6103-QCKFX,0.045454545454545456,0
2336,7552-KEYGT,0.0,0
2337,1626-ERCMM,0.5241379310344828,1
2338,7617-EYGLW,0.05555555555555555,0
2339,8760-ZRHKE,0.0,0
2340,4256-ZWTZI,0.3333333333333333,0
2341,8740-CRYFY,0.8953488372093024,1
2342,1353-GHZOS,0.0,0
2343,1015-JPFYW,0.0,0
2344,9112-WSNPU,0.3333333333333333,0
2345,9987-LUTYD,0.0,0
2346,5673-TIYIB,0.3333333333333333,0
2347,7124-UGSUR,0.18115942028985507,0
2348,3174-AKMAS,0.0,0
2349,1541-ETJZO,1.0,1
2350,8672-OAUPW,0.0,0
2351,8496-DMZUK,0.07446808510638298,0
2352,8138-EALND,0.06896551724137931,0
2353,0064-SUDOG,0.0,0
2354,5073-RZGBK,0.07446808510638298,0
2355,5014-WUQMG,0.06666666666666667,0
2356,7138-GIRSH,0.0,0
2357,1206-EHBDD,0.038461538461538464,0
2358,3219-JQRSL,0.0,0
2359,2075-PUEPR,0.038461538461538464,0
2360,9921-EZKBY,0.375,0
2361,9507-HSMMZ,0.038461538461538464,0
2362,9921-ZVRHG,0.6455696202531646,1
2363,4844-JJWUY,0.8953488372093024,1
2364,6211-WHMYA,0.0,0
2365,5302-BDJNT,0.19047619047619047,0
2366,9629-NHXFW,0.3902439024390244,0
2367,8201-AAXCB,0.0,0
2368,0447-RXSGD,0.375,0
2369,0375-HVGXO,0.7283950617283951,1
2370,9888-ZCUMM,0.0,0
2371,2200-DSAAL,0.09090909090909091,0
2372,7606-BPHHN,0.0,0
2373,2267-WTPYD,0.0,0
2374,8570-KLJYJ,0.0,0
2375,4174-LPGTI,0.8,1
2376,3926-YZVVX,0.0,0
2377,0004-TLHLJ,0.5617977528089888,1
2378,7321-VGNKU,0.4444444444444444,0
2379,0484-JPBRU,0.0,0
2380,0697-ZMSWS,1.0,1
2381,5044-LRQAQ,0.5617977528089888,1
2382,0114-RSRRW,0.06896551724137931,0
2383,6614-VBEGU,0.0,0
2384,9927-DSWDF,0.7142857142857143,1
2385,7823-JSOAG,0.6455696202531646,1
2386,9773-PEQBZ,0.6455696202531646,1
2387,5536-SLHPM,0.5241379310344828,1
2388,7690-KPNCU,0.07446808510638298,0
2389,2716-GFZOR,0.25806451612903225,0
2390,4291-HPAXL,0.3902439024390244,0
2391,2162-FRZAA,0.0,0
2392,0907-HQNTS,0.18115942028985507,0
2393,8592-PLTMQ,0.0,0
2394,4254-QPEDE,0.0,0
2395,1716-LSAMB,0.0,0
2396,7305-ZWMAJ,0.0,0
2397,2911-UREFD,0.15789473684210525,0
2398,7107-UBYKY,0.0,0
2399,1452-UZOSF,0.0,0
2400,3597-YASZG,0.18115942028985507,0
2401,5940-NFXKV,0.5241379310344828,1
2402,3551-HUAZH,0.8953488372093024,1
2403,2988-GBIVW,0.0,0
2404,3407-JMJQQ,0.0,0
2405,8085-MSNLK,0.18115942028985507,0
2406,8395-ETZKQ,0.05555555555555555,0
2407,6869-FGJJC,0.0,0
2408,0980-FEXWF,0.0,0
2409,4456-RHSNB,0.2777777777777778,0
2410,4395-PZMSN,0.5617977528089888,1
2411,6581-NQCBA,0.4411764705882353,0
2412,2364-UFROM,0.0,0
2413,5940-AHUHD,0.7692307692307693,1
2414,9033-EOXWV,1.0,1
2415,9412-ARGBX,0.125,0
2416,9467-ROOLM,0.0,0
2417,1157-BQCUW,0.8953488372093024,1
2418,7892-QVYKW,0.3333333333333333,0
2419,2817-NTQDO,0.8571428571428571,1
2420,3902-FOIGH,0.7659574468085106,1
2421,9418-RUKPH,0.0,0
2422,2181-UAESM,0.8,1
2423,9788-YTFGE,0.06896551724137931,0
2424,6016-LVTJQ,0.0,0
2425,6473-ULUHT,0.14285714285714285,0
2426,5542-TBBWB,0.7692307692307693,1
2427,5149-CUZUJ,0.0,0
2428,4550-VBOFE,0.34615384615384615,0
2429,4803-AXVYP,0.46153846153846156,0
2430,3372-CDXFJ,0.2,0
2431,6371-NZYEG,0.0,0
2432,8735-SDUFN,0.0,0
2433,9172-JITSM,0.5241379310344828,1
2434,1989-PRJHP,0.5241379310344828,1
2435,0376-OIWME,0.5241379310344828,1
2436,6175-IRFIT,0.06666666666666667,0
2437,6857-TKDJV,0.0,0
2438,5438-QMDDL,0.06896551724137931,0
2439,3192-LNKRK,0.25806451612903225,0
2440,3569-EDBPQ,0.0,0
2441,6804-GDMOI,0.43478260869565216,0
2442,5520-FVEWJ,1.0,1
2443,6229-LSCKB,0.6086956521739131,1
2444,2982-VPSGI,0.7659574468085106,1
2445,0549-CYCQN,0.0,0
2446,6618-RYATB,1.0,1
2447,7905-TVXTA,0.0,0
2448,4729-XKASR,0.375,0
2449,2675-IJRGJ,0.038461538461538464,0
2450,0562-FGDCR,0.0,0
2451,0956-ACVZC,0.07692307692307693,0
2452,7394-FKDNK,0.8333333333333334,1
2453,9600-NAXZN,0.6052631578947368,1
2454,8938-UMKPI,0.6052631578947368,1
2455,7009-LGECI,0.7283950617283951,1
2456,5208-FVQKB,0.0,0
2457,8006-PYCSW,0.0,0
2458,5684-FJVYR,0.0,0
2459,3507-GASNP,0.0,0
2460,1498-DQNRX,0.0,0
2461,5044-XDPYX,0.0,0
2462,9489-JMTTN,0.0,0
2463,8329-UTMVM,0.0,0
2464,3806-DXQOM,0.7283950617283951,1
